Object dump by Dumper-7
[0000DC6E] {0x1faefe48800} SizeBoxSlot W_NightVision.W_NightVision_C.WidgetTree.SB_Size.SizeBoxSlot_0
[0000DC6F] {0x1faf1450dc0} W_NightVision_C W_NightVision.Default__W_NightVision_C
[0000DC70] {0x1faeec6c720} AkAudioEvent Player_HoldBreath_start.Player_HoldBreath_start
[0000DC71] {0x1faeec6c650} AkAudioEvent Player_HoldBreath_stop.Player_HoldBreath_stop
[0000DC72] {0x1fa4517eb00} Texture2D IRR_Breath.IRR_Breath
[0000DC73] {0x1faf14506a0} BlueprintGeneratedClass SGE_HoldBreath.SGE_HoldBreath_C
[000000F8] {0x1faab473c80}     StructProperty UberGraphFrame
[0000DC74] {0x1faf1530800} Function SGE_HoldBreath.SGE_HoldBreath_C.ExecuteUbergraph_SGE_HoldBreath
[00000000] {0x1faf15a0c50}     IntProperty EntryPoint
[00000004] {0x1faf13d6500}     DelegateProperty Temp_delegate_Variable
[00000018] {0x1faf13d6480}     ObjectProperty CallFunc_GetFirstPersonStamina_ReturnValue
[00000020] {0x1faf13d6380}     DelegateProperty Temp_delegate_Variable_1
[00000030] {0x1faf13d6200}     BoolProperty CallFunc_IsValid_ReturnValue
[00000038] {0x1faf13d6080}     ObjectProperty CallFunc_GetFirstPersonStamina_ReturnValue_1
[00000040] {0x1faf15a0be0}     IntProperty CallFunc_PostEvent_ReturnValue
[00000044] {0x1faf13d5e80}     BoolProperty CallFunc_IsValid_ReturnValue_1
[00000048] {0x1faf13d5d80}     StructProperty K2Node_MakeStruct_IRRStaminaEffect
[00000070] {0x1faf15a0b70}     IntProperty CallFunc_PostEvent_ReturnValue_1
[0000DC75] {0x1faf1530700} Function SGE_HoldBreath.SGE_HoldBreath_C.K2_Activate
[0000DC76] {0x1faf1530600} Function SGE_HoldBreath.SGE_HoldBreath_C.K2_Finish
[0000DC77] {0x1faf1530500} SGE_HoldBreath_C SGE_HoldBreath.Default__SGE_HoldBreath_C
[0000DC78] {0x1faf1450310} BlueprintGeneratedClass SGA_HoldBreath.SGA_HoldBreath_C
[00000138] {0x1fa67487e00}     StructProperty UberGraphFrame
[00000140] {0x1faf15a0b00}     DoubleProperty MinArmStamina
[0000DC79] {0x1faf1530400} Function SGA_HoldBreath.SGA_HoldBreath_C.CanStartAbility
[00000000] {0x1faf13d5880}     BoolProperty ReturnValue
[00000001] {0x1faf13d5700}     BoolProperty CallFunc_CanStartAbility_ReturnValue
[00000002] {0x1faf13d5680}     BoolProperty CallFunc_HasGameplayTags_ReturnValue
[00000008] {0x1faf13d5580}     ObjectProperty CallFunc_GetFirstPersonStamina_ReturnValue
[00000010] {0x1faf15a0a90}     FloatProperty CallFunc_GetCurrentStamina_ReturnValue
[00000014] {0x1faf13d5500}     BoolProperty CallFunc_Greater_DoubleDouble_ReturnValue
[00000015] {0x1faf13d5400}     BoolProperty CallFunc_BooleanAND_ReturnValue
[00000016] {0x1faf13d5280}     BoolProperty CallFunc_BooleanAND_ReturnValue_1
[00000018] {0x1faf15a0a20}     DoubleProperty CallFunc_Greater_DoubleDouble_A_ImplicitCast
[0000DC7A] {0x1faf1530300} Function SGA_HoldBreath.SGA_HoldBreath_C.CommitAbility
[0000DC7B] {0x1faf1530200} Function SGA_HoldBreath.SGA_HoldBreath_C.ExecuteUbergraph_SGA_HoldBreath
[00000000] {0x1faf15a09b0}     IntProperty EntryPoint
[00000004] {0x1faf13d5100}     BoolProperty CallFunc_TryStopGameplayEffectByClass_ReturnValue
[00000005] {0x1faf13d4f80}     BoolProperty K2Node_Event_bSuccess
[00000006] {0x1faf13d4f00}     BoolProperty CallFunc_TryStartGameplayEffectByClass_ReturnValue
[00000008] {0x1faf15a0940}     StrProperty CallFunc_Conv_BoolToString_ReturnValue
[0000DC7C] {0x1faf1530100} Function SGA_HoldBreath.SGA_HoldBreath_C.FinishAbility
[00000000] {0x1faf13d5200}     BoolProperty bSuccess
[0000DC7D] {0x1faf1534300} Function SGA_HoldBreath.SGA_HoldBreath_C.IsAbilityToggled
[00000000] {0x1faf13d5a00}     BoolProperty ReturnValue
[0000DC7E] {0x1faf11abb00} SGA_HoldBreath_C SGA_HoldBreath.Default__SGA_HoldBreath_C
[0000DC7F] {0x1faf11ab980} Texture2D T_Mask.T_Mask
[0000DC80] {0x1faf14d4a00} AnimSequence UE5_ALS_N_Mantle_1m_RH_NEW.UE5_ALS_N_Mantle_1m_RH_NEW
[0000DC81] {0x1faf14d4800} AnimMontage AM_Mantle_Low_Montage.AM_Mantle_Low_Montage
[0000DC82] {0x1faefedcd00} AnimNotifyState_MotionWarping AM_Mantle_Low_Montage.AM_Mantle_Low_Montage.AnimNotifyState_MotionWarping_2
[0000DC83] {0x1faeec0fc70} RootMotionModifier_SkewWarp AM_Mantle_Low_Montage.AM_Mantle_Low_Montage.AnimNotifyState_MotionWarping_2.RootMotionModifier_SkewWarp
[0000DC84] {0x1faf14d4600} AnimSequence A_FP_Vault_Pelvis.A_FP_Vault_Pelvis
[0000DC85] {0x1faf14d4400} AnimMontage AM_FP_Vault.AM_FP_Vault
[0000DC86] {0x1faf14dc800} AnimSequence A_TP_Vault.A_TP_Vault
[0000DC87] {0x1faf14dc600} AnimMontage AM_TP_Vault.AM_TP_Vault
[0000DC88] {0x1faf14f27c0} Package MI_PRO_Mag_545x39_PS_30rd
[0000DC89] {0x1faf14f2860} Package MI_IRR_BaseWeapon
[0000DC8A] {0x1faf14f2720} Package T_9x19_PSO_Cartridge_BaseColor
[0000DC8B] {0x1faf14f2680} Package T_9x19_PSO_Cartridge_Normal
[0000DC8C] {0x1faf14f25e0} Package T_9x19_PSO_Cartridge_ORM
[0000DC8D] {0x1faf14f2900} Package MI_MP5_Base
[0000DC8E] {0x1faf14f2a40} Package DOC_MP5_Magazines_TX_BaseColor
[0000DC8F] {0x1faf14f29a0} Package DOC_MP5_Magazines_TX_Normal
[0000DC90] {0x1faf14f24f0} Package DOC_MP5_Magazines_TX_OcclusionRoughnessMetallic
[0000DC91] {0x1faeec0f8e0} BlueprintGeneratedClass UISI_9x19.UISI_9x19_C
[0000DC92] {0x1fabab05790} UISI_9x19_C UISI_9x19.Default__UISI_9x19_C
[0000DC93] {0x1faeeb1eaa0} BlueprintGeneratedClass U_Weight.U_Weight_C
[0000DC94] {0x1fab35d9e00} U_Weight_C U_Weight.Default__U_Weight_C
[0000DC95] {0x1faf14f2b80} Package Sfx_UI_Diegetic_Map_Button_Press_Confirm
[0000DC96] {0x1faf14f2c20} Package A_WEP_GCPS_ThS_0d
[0000DC97] {0x1faf14f2b30} Package A_WEP_GCPS_ThS_135d
[0000DC98] {0x1fabab05e20} Package A_WEP_GCPS_ThS_180d
[0000DC99] {0x1faf14f2450} Package A_WEP_GCPS_ThS_225d
[0000DC9A] {0x1faf14f23b0} Package A_WEP_GCPS_ThS_270d
[0000DC9B] {0x1faf14f2310} Package A_WEP_GCPS_ThS_315d
[0000DC9C] {0x1faf14f22c0} Package A_WEP_GCPS_ThS_45d
[0000DC9D] {0x1faaa7614b0} Package A_WEP_GCPS_ThS_90d
[0000DC9E] {0x1faf14f2d60} Package A_WEP_GCPS_Scrl_Down
[0000DC9F] {0x1faaa761410} Package A_WEP_GCPS_Scrl_Mid
[0000DCA0] {0x1faaa761370} Package A_WEP_GCPS_Scrl_Up
[0000DCA1] {0x1faf14f2f90} Package A_FP_GCPS_Fiddle1
[0000DCA2] {0x1faf14f2ef0} Package A_FP_GCPS_Fiddle2
[0000DCA3] {0x1faf14f2e50} Package A_FP_GCPS_Fiddle3
[0000DCA4] {0x1faaa7612d0} Package BS_FP_GCPS_Ths
[0000DCA5] {0x1faaa7611e0} Package BS_FP_GCPS_Scrl
[0000DCA6] {0x1faf14f3080} Package A_FP_GCPS_Draw
[0000DCA7] {0x1faf14f3120} Package A_FP_GCPS_Holster
[0000DCA8] {0x1faf14f32b0} Package A_WEP_GCPS_Draw
[0000DCA9] {0x1faf14f3440} Package A_WEP_GCPS_Holster
[0000DCAA] {0x1faf14f36c0} Package P320_Accessories_Emissive
[0000DCAB] {0x1faf14f3620} Package T_TactiNav_Communicator_X-7_Normal
[0000DCAC] {0x1faf14f3580} Package T_TactiNav_Communicator_X-7_ORM
[0000DCAD] {0x1faf14f3760} Package sRGBToLinear
[0000DCAE] {0x1faf14f3710} Package T_GPSDevice_WhiteSquareTexture
[0000DCAF] {0x1faf14f3800} Package T_TactiNav_Communicator_X-7_BaseColor
[0000DCB0] {0x1faf14f3210} Package T_TactiNav_Communicator_X-7_Mask
[0000DCB1] {0x1faf14f3990} Package IRR_Icon_Mouse2
[0000DCB2] {0x1faf14f38f0} Package IRR_Icon_Mouse3
[0000DCB3] {0x1faf14f31c0} Package Prancheta_1_cópia_142
[0000DCB4] {0x1faf14f3a30} Package M_GCPS_NoSignal
[0000DCB5] {0x1faf14f3bc0} Package M_GCPS_NoSignal_LowOpacity
[0000DCB6] {0x1faf14f3d50} Package W_IRR_ResourceItem
[0000DCB7] {0x1faf14f3d00} Package T_GPSDevice_Notification
[0000DCB8] {0x1faf1453160} BlueprintGeneratedClass BP_GCPSComponent.BP_GCPSComponent_C
[0000DCB9] {0x1faf15cb140} BP_GCPSComponent_C BP_GCPSComponent.Default__BP_GCPSComponent_C
[0000DCBA] {0x1faf14f3f80} Package IK_UE4_Mannequin_MCO1
[0000DCBB] {0x1faf14f3ee0} Package IK_Mannequin_MCO1
[0000DCBC] {0x1faf14f41b0} Package M4Pmag_BaseColor
[0000DCBD] {0x1faf14f4070} Package M4Pmag_Normal
[0000DCBE] {0x1faf14f4020} Package T_M4Pmag_ORM__ORM
[0000DCBF] {0x1faf14f4250} Package Pouch_AVS_Black_BaseColor
[0000DCC0] {0x1fabab060a0} Package Pouch_AVS_MC_Normal
[0000DCC1] {0x1faf14f3e90} Package T_Pouch_AVS_MC_ORM__ORM
[0000DCC2] {0x1faf14f4390} Package sixPouches_ATACS_BaseColor
[0000DCC3] {0x1faf14f4340} Package sixPouches_MC_Normal
[0000DCC4] {0x1faf14f3df0} Package T_sixPouches_MC_ORM__ORM
[0000DCC5] {0x1faf14f4480} Package JPC_Coyote_BaseColor
[0000DCC6] {0x1faf14f4430} Package JPC_MC_Normal
[0000DCC7] {0x1faf14f3b20} Package T_JPC_MC_ORM__ORM
[0000DCC8] {0x1faf14f45c0} Package Miscellaneous_BaseColor
[0000DCC9] {0x1faf14f4520} Package Miscellaneous_Normal
[0000DCCA] {0x1faf14f3ad0} Package T_Miscellaneous_ORM__ORM
[0000DCCB] {0x1faf14f4660} Package Delta_MC_BaseColor
[0000DCCC] {0x1faaa761140} Package Delta_MC_Normal
[0000DCCD] {0x1faaa761000} Package T_Delta_MC_ORM__ORM
[0000DCCE] {0x1faf14f4700} Package SuperHighCut_AC_MC_BaseColor
[0000DCCF] {0x1faaa760e70} Package SuperHighCut_AC_Normal
[0000DCD0] {0x1faaa760d30} Package T_SuperHighCut_AC_ORM__ORM
[0000DCD1] {0x1faf14f4890} Package KiverRSP_BaseColor
[0000DCD2] {0x1faf14f47a0} Package KiverRSP_Normal
[0000DCD3] {0x1faaa760ba0} Package T_KiverRSP_ORM__ORM
[0000DCD4] {0x1faf14f4980} Package comntacts_fbx_low_01_comntacts_sdr_BaseColor
[0000DCD5] {0x1faf14f4930} Package comntacts_fbx_low_01_comntacts_sdr_Normal
[0000DCD6] {0x1faaa760b00} Package T_comntacts_fbx_low_01_comntacts_sdr_ORM__ORM
[0000DCD7] {0x1faf1452a40} BlueprintGeneratedClass UISI_NightVision_Goggles.UISI_NightVision_Goggles_C
[0000DCD8] {0x1fabab06af0} UISI_NightVision_Goggles_C UISI_NightVision_Goggles.Default__UISI_NightVision_Goggles_C
[0000DCD9] {0x1faf14f4bb0} Package T_Bandage_BC
[0000DCDA] {0x1faf14f4b60} Package T_Bandage_N
[0000DCDB] {0x1faf14f4a20} Package T_Bandage_ORM
[0000DCDC] {0x1faaa760a10} Package M_BaseWeapon_LEGACY_1
[0000DCDD] {0x1faf14f1820} Package Emergency_bandage_green_BaseColor
[0000DCDE] {0x1faf14f17d0} Package Emergency_bandage_Roughness
[0000DCDF] {0x1faf14f4e30} Package MI_Glock_19_Frame
[0000DCE0] {0x1faf14f5010} Package MI_AK_Izhmash_DustCover
[0000DCE1] {0x1faf14f4d40} Package MI_AK-74_Gas_Tube
[0000DCE2] {0x1faf14f5290} Package MI_AK_Izhmash_Gas_Tube_UV_1
[0000DCE3] {0x1faf14f51f0} Package MI_AK_Izhmash_Polymer_Handguard
[0000DCE4] {0x1faf14f5380} Package M_Flames
[0000DCE5] {0x1faf14f55b0} Package MI_AK-74M_Muzzle_Brake
[0000DCE6] {0x1faf14f5470} Package MI_AK_74_Polymer_PistolGrip
[0000DCE7] {0x1faf14f5420} Package MI_AK_Izhmash_Polymer_Stock
[0000DCE8] {0x1faf14f5790} Package A_WEP_AK74M_ToAuto
[0000DCE9] {0x1faf14f5330} Package A_WEP_AK74M_ToSemi
[0000DCEA] {0x1faf14f1780} Package MI_AK_Retainer
[0000DCEB] {0x1faf14f59c0} Package MI_AK74M_Base
[0000DCEC] {0x1faf14f5a60} Package AM_FP_AK74M_45rnd_Mag_Check
[0000DCED] {0x1faf14f5a10} Package AM_FP_AK74M_45rnd_Mag_In
[0000DCEE] {0x1faf14f5920} Package AM_FP_AK74M_45rnd_Mag_In_Empty
[0000DCEF] {0x1faf14f1730} Package AM_FP_AK74M_45rnd_Mag_Out
[0000DCF0] {0x1faf14f16e0} Package AM_FP_AK74M_45rnd_Mag_Out_Quick
[0000DCF1] {0x1faf14f1690} Package AM_FP_AK74M_60rnd_Mag_Check
[0000DCF2] {0x1faf14f1640} Package AM_FP_AK74M_60rnd_Mag_In
[0000DCF3] {0x1faf14f15f0} Package AM_FP_AK74M_60rnd_Mag_In_Empty
[0000DCF4] {0x1faf14f15a0} Package AM_FP_AK74M_60rnd_Mag_Out
[0000DCF5] {0x1faf14f1550} Package AM_FP_AK74M_60rnd_Mag_Out_Quick
[0000DCF6] {0x1faf14f1500} Package AM_FP_AK74M_95Drum_Mag_Check
[0000DCF7] {0x1faf14f14b0} Package AM_FP_AK74M_95Drum_Mag_In
[0000DCF8] {0x1faf14f1460} Package AM_FP_AK74M_95Drum_Mag_In_Empty
[0000DCF9] {0x1faf14f1410} Package AM_FP_AK74M_95Drum_Mag_Out
[0000DCFA] {0x1faf14f13c0} Package AM_FP_AK74M_95Drum_Mag_Out_Quick
[0000DCFB] {0x1faf14f1370} Package AM_FP_AK74M_Chamber_UE5
[0000DCFC] {0x1faf14f1320} Package AM_FP_AK74M_Draw_Primary_UE5
[0000DCFD] {0x1faf14f12d0} Package AM_FP_AK74M_Draw_Secondary_UE5
[0000DCFE] {0x1faf14f1280} Package AM_FP_AK74M_Hand_Off_Montage
[0000DCFF] {0x1faf14f1230} Package AM_FP_AK74M_Hand_On
[0000DD00] {0x1faf14f6550} Package AM_FP_AK74M_Holster_UE5
[0000DD01] {0x1faf14f6500} Package AM_FP_AK74M_Inspect_UE5
[0000DD02] {0x1faf14f64b0} Package AM_FP_AK74M_Sling_UE5
[0000DD03] {0x1faf14f6460} Package AM_FP_AK74M_SwitchFireMode_Auto_To_Semi_UE5
[0000DD04] {0x1faf14f6410} Package AM_FP_AK74M_SwitchFireMode_Semi_To_Auto_UE5
[0000DD05] {0x1faf14f63c0} Package AM_FP_AK74M_Ńo_Mag
[0000DD06] {0x1faf14f6370} Package AM_FP_AK74M_Jam_Block
[0000DD07] {0x1faf14f6320} Package AM_FP_AK74M_Jam_Inspect
[0000DD08] {0x1faf14f62d0} Package AM_FP_AK74M_Jam_Misfire
[0000DD09] {0x1faf14f6280} Package AM_FP_AK74M_PRO_Mag_762x39_30rd_CheckAmmo_UE5
[0000DD0A] {0x1faf14f6230} Package AM_FP_AK74M_PRO_Mag_762x39_30rd_Reload_Emergency_MagOut_UE5
[0000DD0B] {0x1faf14f61e0} Package AM_FP_AK74M_PRO_Mag_762x39_30rd_Reload_Tactical_MagOut_UE5
[0000DD0C] {0x1faf14f6190} Package AM_FP_AK74M_PRO_Mag_762x39_30rd_Tactical_Reload_MagIn_Empty_UE5
[0000DD0D] {0x1faf14f6140} Package AM_FP_AK74M_PRO_Mag_762x39_30rd_Tactical_Reload_MagIn_UE5
[0000DD0E] {0x1faf14f60f0} Package AM_WEP_AK74M_30rnd_Mag_Check
[0000DD0F] {0x1faf14f60a0} Package AM_WEP_AK74M_30rnd_Mag_In
[0000DD10] {0x1faf14f6050} Package AM_WEP_AK74M_30rnd_Mag_In_Empty
[0000DD11] {0x1faf14f6000} Package AM_WEP_AK74M_30rnd_Mag_Out
[0000DD12] {0x1faf14f5fb0} Package AM_WEP_AK74M_30rnd_Mag_Out_Quick
[0000DD13] {0x1faf14f5f60} Package AM_WEP_AK74M_45rnd_Mag_Check
[0000DD14] {0x1faf14f5f10} Package AM_WEP_AK74M_45rnd_Mag_In
[0000DD15] {0x1faf14f5ec0} Package AM_WEP_AK74M_45rnd_Mag_In_Empty
[0000DD16] {0x1faf14f5e70} Package AM_WEP_AK74M_45rnd_Mag_Out
[0000DD17] {0x1faf14f5e20} Package AM_WEP_AK74M_45rnd_Mag_Out_Quick
[0000DD18] {0x1faf14f5dd0} Package AM_WEP_AK74M_60rnd_Mag_Check
[0000DD19] {0x1faf14f5d80} Package AM_WEP_AK74M_60rnd_Mag_In
[0000DD1A] {0x1faf14f5d30} Package AM_WEP_AK74M_60rnd_Mag_In_Empty
[0000DD1B] {0x1faf14f5ce0} Package AM_WEP_AK74M_60rnd_Mag_Out
[0000DD1C] {0x1faf14f5c90} Package AM_WEP_AK74M_60rnd_Mag_Out_Quick
[0000DD1D] {0x1faf14f5c40} Package AM_WEP_AK74M_Chamber
[0000DD1E] {0x1faf14f5bf0} Package AM_WEP_AK74M_Draw
[0000DD1F] {0x1faf14f5ba0} Package AM_WEP_AK74M_Holster
[0000DD20] {0x1faf14f5b50} Package AM_WEP_AK74M_ToAuto
[0000DD21] {0x1faf14f6ff0} Package AM_WEP_AK74M_ToSemi
[0000DD22] {0x1faf14f6fa0} Package AM_WEP_AK74M_95Drum_Mag_Check
[0000DD23] {0x1faf14f6f50} Package AM_WEP_AK74M_95Drum_Mag_In
[0000DD24] {0x1faf14f6f00} Package AM_WEP_AK74M_95Drum_Mag_In_Empty
[0000DD25] {0x1faf14f6eb0} Package AM_WEP_AK74M_95Drum_Mag_Out
[0000DD26] {0x1faf14f6e60} Package AM_WEP_AK74M_95Drum_Mag_Out_Quick
[0000DD27] {0x1faf14f6e10} Package AM_WEP_AK74M_Jam_Block
[0000DD28] {0x1faf14f6dc0} Package AM_WEP_AK74M_Jam_Misfire
[0000DD29] {0x1faf14f70e0} Package P320_Threaded_Barrel
[0000DD2A] {0x1faf14f7270} Package MI_Glock_19_Slide
[0000DD2B] {0x1faf14f7450} Package A_WEP_Glock_20rnd_Mag_In_Empty
[0000DD2C] {0x1faf14f7400} Package A_WEP_Glock_Idle
[0000DD2D] {0x1faf14f7360} Package SK_Glock_19_Skeleton
[0000DD2E] {0x1faf14f74f0} Package FC_DamageCurve_9x19_Pistol
[0000DD2F] {0x1faf14f76d0} Package G17_Shots
[0000DD30] {0x1faf14f7680} Package G17_Shots_3p
[0000DD31] {0x1faf14f75e0} Package P320_Shots_Suppressed_3p
[0000DD32] {0x1faf14f7040} Package P320_Shots_Suppressed
[0000DD33] {0x1faf14f6d70} Package AM_FP_PCH_Fire_Empty_UE5
[0000DD34] {0x1faf14f6d20} Package AM_FP_Pistol_Fire_Empty_UE5
[0000DD35] {0x1faf14f6cd0} Package AM_FP_Glock_15rnd_Mag_Check
[0000DD36] {0x1faf14f6c80} Package AM_FP_Glock_15rnd_Mag_In
[0000DD37] {0x1faf14f6c30} Package AM_FP_Glock_15rnd_Mag_In_Empty
[0000DD38] {0x1faf14f6be0} Package AM_FP_Glock_15rnd_Mag_Out
[0000DD39] {0x1faf14f6b90} Package AM_FP_Glock_15rnd_Mag_Out_Quick
[0000DD3A] {0x1faf14f6b40} Package AM_FP_Glock_20rnd_Mag_Check
[0000DD3B] {0x1faf14f6af0} Package AM_FP_Glock_20rnd_Mag_In
[0000DD3C] {0x1faf14f6aa0} Package AM_FP_Glock_20rnd_Mag_In_Empty
[0000DD3D] {0x1faf14f6a50} Package AM_FP_Glock_20rnd_Mag_Out
[0000DD3E] {0x1faf14f6a00} Package AM_FP_Glock_20rnd_Mag_Out_Quick
[0000DD3F] {0x1faf14f69b0} Package AM_FP_Glock_Chamber
[0000DD40] {0x1faf14f6960} Package AM_FP_Glock_Draw
[0000DD41] {0x1faf14f6910} Package AM_FP_Glock_Fire
[0000DD42] {0x1faf14f68c0} Package AM_FP_Glock_FireADS
[0000DD43] {0x1faf14f6870} Package AM_FP_Glock_Hand_Off
[0000DD44] {0x1faf14f6820} Package AM_FP_Glock_Hand_On
[0000DD45] {0x1faf14f67d0} Package AM_FP_Glock_Holster
[0000DD46] {0x1faf14f6780} Package AM_FP_Glock_Inspect
[0000DD47] {0x1faf14f6730} Package AM_FP_Glock_No_Mag
[0000DD48] {0x1faf14f66e0} Package AM_FP_Glock_Jam_Bolt
[0000DD49] {0x1faf14f6690} Package AM_FP_Glock_Jam_Inspect
[0000DD4A] {0x1faf14f6640} Package AM_FP_Glock_Jam_Misfire
[0000DD4B] {0x1faf14f65f0} Package AM_WEP_Glock_15rnd_Mag_Check
[0000DD4C] {0x1faf14f8210} Package AM_WEP_Glock_15rnd_Mag_In
[0000DD4D] {0x1faf14f81c0} Package AM_WEP_Glock_15rnd_Mag_In_Empty
[0000DD4E] {0x1faf14f8170} Package AM_WEP_Glock_15rnd_Mag_Out
[0000DD4F] {0x1faf14f8120} Package AM_WEP_Glock_15rnd_Mag_Out_Quick
[0000DD50] {0x1faf14f80d0} Package AM_WEP_Glock_20rnd_Mag_Check
[0000DD51] {0x1faf14f8080} Package AM_WEP_Glock_20rnd_Mag_In
[0000DD52] {0x1faf14f8030} Package AM_WEP_Glock_20rnd_Mag_In_Empty
[0000DD53] {0x1faf14f7fe0} Package AM_WEP_Glock_20rnd_Mag_Out
[0000DD54] {0x1faf14f7f90} Package AM_WEP_Glock_20rnd_Mag_Out_Quick
[0000DD55] {0x1faf14f7f40} Package AM_WEP_Glock_Chamber
[0000DD56] {0x1faf14f7ef0} Package AM_WEP_Glock_Fire
[0000DD57] {0x1faf14f7ea0} Package AM_WEP_Glock_Jam_Bolt
[0000DD58] {0x1faf14f7e50} Package AM_WEP_Glock_Jam_Misfire
[0000DD59] {0x1faf14f7e00} Package AM_TP_CH_Handgun_Fire_UE5
[0000DD5A] {0x1faf14f7db0} Package A_FP_Glock_Idle
[0000DD5B] {0x1faf14f7d60} Package WRS_Pistol
[0000DD5C] {0x1faf14f7d10} Package WVS_Pistol
[0000DD5D] {0x1faf14f8260} Package MI_9x19_AP6x3
[0000DD5E] {0x1faf14f7cc0} Package SM_9x19_AP_Case
[0000DD5F] {0x1faf14f8350} Package U_Tactical
[0000DD60] {0x1faf15a2690} MaterialFunction SmoothStep.SmoothStep
[0000DD61] {0x1faf27d4c00} Material PP_OutOfBounds.PP_OutOfBounds
[0000DD62] {0x1fac80d8080} MaterialInstanceConstant PP_OutOfBounds_Inst.PP_OutOfBounds_Inst
[0000DD63] {0x1faf15a2620} MaterialFunction SplitComponents.SplitComponents
[0000DD64] {0x1faf15a25b0} MaterialFunction MakeFloat4.MakeFloat4
[0000DD65] {0x1faf15a2540} MaterialFunction MF_LensDistortion.MF_LensDistortion
[0000DD66] {0x1faf11a9e80} Texture2D T_BloodDrops.T_BloodDrops
[0000DD67] {0x1faf27d4930} Material PP_Damage.PP_Damage
[0000DD68] {0x1fa4a58a6c0} MaterialInstanceConstant PP_Damage_Inst.PP_Damage_Inst
[0000DD69] {0x1faf15a24d0} MaterialFunction ScreenResolution.ScreenResolution
[0000DD6A] {0x1faf15a2460} MaterialFunction MF_ChromaticAbberation_NEW.MF_ChromaticAbberation_NEW
[0000DD6B] {0x1faf15a23f0} MaterialFunction MF_SuppressionInstantCoefficient.MF_SuppressionInstantCoefficient
[0000DD6C] {0x1faf27d4660} Material PP_Suppression.PP_Suppression
[0000DD6D] {0x1fac80d8a10} MaterialInstanceConstant PP_Suppression_Inst.PP_Suppression_Inst
[0000DD6E] {0x1faf15a2380} MaterialFunction ScreenAlignedUVs.ScreenAlignedUVs
[0000DD6F] {0x1faf27d4390} Material PP_Stamina.PP_Stamina
[0000DD70] {0x1fa4a58a9f0} MaterialInstanceConstant PP_Stamina_Inst.PP_Stamina_Inst
[0000DD71] {0x1faf27d40c0} Material PP_SightVignette.PP_SightVignette
[0000DD72] {0x1fac80d86e0} MaterialInstanceConstant PP_SightVignette_Inst.PP_SightVignette_Inst
[0000DD73] {0x1faf11a9b80} Texture2D T_Barrel.T_Barrel
[0000DD74] {0x1faf11a9a00} Texture2D T_SlotFrame_Small.T_SlotFrame_Small
[0000DD75] {0x1faf11a9700} Texture2D T_Inventory_Border_3p.T_Inventory_Border_3p
[0000DD76] {0x1faf11a9580} Texture2D T_IRR_EquipTo_KeyBorder.T_IRR_EquipTo_KeyBorder
[0000DD77] {0x1faf11a9880} Texture2D T_IRR_Medium_Standard_Standard.T_IRR_Medium_Standard_Standard
[0000DD78] {0x1faeffe0400} WidgetBlueprintGeneratedClass W_InventoryHeadline.W_InventoryHeadline_C
[00000350] {0x1faab479b80}     StructProperty UberGraphFrame
[00000358] {0x1fa6748c500}     ObjectProperty Text
[0000DD79] {0x1faf16005b0} WidgetTree W_InventoryHeadline.W_InventoryHeadline_C.WidgetTree
[0000DD7A] {0x1fac80d83b0} Border W_InventoryHeadline.W_InventoryHeadline_C.WidgetTree.Border_146
[0000DD7B] {0x1faefe49b20} BorderSlot W_InventoryHeadline.W_InventoryHeadline_C.WidgetTree.Border_146.BorderSlot_0
[0000DD7C] {0x1faf1536800} Function W_InventoryHeadline.W_InventoryHeadline_C.ExecuteUbergraph_W_InventoryHeadline
[00000000] {0x1faf15a22a0}     IntProperty EntryPoint
[00000004] {0x1fa49fed800}     BoolProperty K2Node_Event_IsDesignTime
[00000008] {0x1faf15a2230}     TextProperty CallFunc_Conv_NameToText_ReturnValue
[0000DD7D] {0x1faf1536700} Function W_InventoryHeadline.W_InventoryHeadline_C.PreConstruct
[00000000] {0x1fa6748c380}     BoolProperty IsDesignTime
[0000DD7E] {0x1faf14534f0} IRRTextBlock W_InventoryHeadline.W_InventoryHeadline_C.WidgetTree.Text
[0000DD7F] {0x1faf1452320} W_InventoryHeadline_C W_InventoryHeadline.Default__W_InventoryHeadline_C
[0000DD80] {0x1faf11af880} Texture2D T_Stripes.T_Stripes
[0000DD81] {0x1faeffe0010} WidgetBlueprintGeneratedClass W_GeneralStatBar.W_GeneralStatBar_C
[00000340] {0x1faab47aa80}     StructProperty UberGraphFrame
[00000348] {0x1faf13de980}     ObjectProperty PB_ProgressBar_Positive
[00000350] {0x1faf13de880}     ObjectProperty PB_ProgressBar_Negative
[00000358] {0x1faf13de800}     ObjectProperty PB_ProgressBar_Base
[00000360] {0x1faf13de700}     StructProperty BaseStyle
[00000590] {0x1faf13de580}     StructProperty NegativeStyle
[000007C0] {0x1faf13de500}     StructProperty PositiveStyle
[000009F0] {0x1faf13de380}     ByteProperty BarFillType
[000009F8] {0x1faf13de280}     StructProperty BarBorderPadding
[00000A08] {0x1faf15a21c0}     DoubleProperty Current Value
[00000A10] {0x1faf15a2150}     DoubleProperty Base Value
[00000A18] {0x1faf15a20e0}     DoubleProperty Max Value
[0000DD82] {0x1faf153a600} Function W_GeneralStatBar.W_GeneralStatBar_C.ExecuteUbergraph_W_GeneralStatBar
